

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 03 01:17:52 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
   807  00B6  00B5               	movwf	(waitSetpoint@pedido+1)^(0+128)
   808  00B7  0849               	movf	_spnum^(0+128),w
   809  00B8  00B4               	movwf	waitSetpoint@pedido^(0+128)
   810  00B9  120A  118A  2484  120A  118A  	fcall	_waitSetpoint
   811  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   812  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   813  00C0  0835               	movf	(?_waitSetpoint+1)^(0+128),w
   814  00C1  00CA               	movwf	(_spnum+1)^(0+128)
   815  00C2  0834               	movf	?_waitSetpoint^(0+128),w
   816  00C3  00C9               	movwf	_spnum^(0+128)
   817                           
   818                           ;main.c: 163: if (PORTCbits.RC0 != 0 && spnum!=0) {
   819  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   820  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   821  00C6  1C07               	btfss	7,0	;volatile
   822  00C7  298D               	goto	l1987
   823  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   824  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   825  00CA  0849               	movf	_spnum^(0+128),w
   826  00CB  044A               	iorwf	(_spnum+1)^(0+128),w
   827  00CC  1903               	btfsc	3,2
   828  00CD  298D               	goto	l1987
   829  00CE  28E4               	goto	L3
   830  00CF                     l100:	
   831                           ;main.c: 168: case 4:
   832                           
   833                           ;main.c: 165: }
   834                           ;main.c: 166: break;
   835                           
   836                           ;main.c: 164: estado = 2;
   837                           
   838                           
   839                           ;main.c: 169: PORTCbits.RC3 = 0;
   840  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   841  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   842  00D1  1187               	bcf	7,3	;volatile
   843                           
   844                           ;main.c: 170: _delay((unsigned long)((200)*(4000000/4000.0)));
   845  00D2  3002               	movlw	2
   846  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   847  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   848  00D5  00BC               	movwf	(??_main^(0+128)+2)
   849  00D6  3004               	movlw	4
   850  00D7  00BB               	movwf	(??_main^(0+128)+1)
   851  00D8  30BA               	movlw	186
   852  00D9  00BA               	movwf	??_main^(0+128)
   853  00DA                     u1937:	
   854  00DA  0BBA               	decfsz	??_main^(0+128),f
   855  00DB  28DA               	goto	u1937
   856  00DC  0BBB               	decfsz	(??_main^(0+128)+1),f
   857  00DD  28DA               	goto	u1937
   858  00DE  0BBC               	decfsz	(??_main^(0+128)+2),f
   859  00DF  28DA               	goto	u1937
   860  00E0  0000               	nop
   861                           
   862                           ;main.c: 171: GO_DONE = 1;
   863  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   864  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   865  00E3  151F               	bsf	31,2	;volatile
   866  00E4                     L3:	
   867                           
   868                           ;main.c: 172: estado = 2;
   869  00E4  3002               	movlw	2
   870  00E5                     L2:	
   871  00E5  00FC               	movwf	_estado
   872  00E6  3000               	movlw	0
   873  00E7  00FD               	movwf	_estado+1
   874                           
   875                           ;main.c: 173: break;
   876  00E8  298D               	goto	l1987
   877  00E9                     l1953:	
   878                           ;main.c: 175: case 2:
   879                           
   880                           
   881                           ;main.c: 176: diferenciaPresion = controlLoop(spnum,convertToUInt);
   882  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   883  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   884  00EB  084A               	movf	(_spnum+1)^(0+128),w
   885  00EC  00A1               	movwf	(controlLoop@spnum+1)^(0+128)
   886  00ED  0849               	movf	_spnum^(0+128),w
   887  00EE  00A0               	movwf	controlLoop@spnum^(0+128)
   888  00EF  0844               	movf	(_convertToUInt+1)^(0+128),w
   889  00F0  00A3               	movwf	(controlLoop@presionMedida0+1)^(0+128)
   890  00F1  0843               	movf	_convertToUInt^(0+128),w
   891  00F2  00A2               	movwf	controlLoop@presionMedida0^(0+128)
   892  00F3  120A  118A  2612  120A  118A  	fcall	_controlLoop
   893  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   894  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   895  00FA  0821               	movf	(?_controlLoop+1)^(0+128),w
   896  00FB  00C8               	movwf	(_diferenciaPresion+1)^(0+128)
   897  00FC  0820               	movf	?_controlLoop^(0+128),w
   898  00FD  00C7               	movwf	_diferenciaPresion^(0+128)
   899                           
   900                           ;main.c: 177: if(actuador(diferenciaPresion)!=0){
   901  00FE  0848               	movf	(_diferenciaPresion+1)^(0+128),w
   902  00FF  00B5               	movwf	(actuador@accion+1)^(0+128)
   903  0100  0847               	movf	_diferenciaPresion^(0+128),w
   904  0101  00B4               	movwf	actuador@accion^(0+128)
   905  0102  120A  118A  242B  120A  118A  	fcall	_actuador
   906  0107  1683               	bsf	3,5	;RP0=1, select bank1
   907  0108  1303               	bcf	3,6	;RP1=0, select bank1
   908  0109  0834               	movf	?_actuador^(0+128),w
   909  010A  0435               	iorwf	(?_actuador+1)^(0+128),w
   910  010B  1903               	btfsc	3,2
   911  010C  2911               	goto	l102
   912                           
   913                           ;main.c: 178: estado = 1;
   914  010D  3001               	movlw	1
   915  010E  00FC               	movwf	_estado
   916  010F  3000               	movlw	0
   917  0110  00FD               	movwf	_estado+1
   918  0111                     l102:	
   919                           
   920                           ;main.c: 179: }
   921                           ;main.c: 180: int16_t refresh;
   922                           ;main.c: 181: if (cuentaMS >= 1000) {
   923  0111  3003               	movlw	3
   924  0112  0246               	subwf	(_cuentaMS+1)^(0+128),w
   925  0113  30E8               	movlw	232
   926  0114  1903               	skipnz
   927  0115  0245               	subwf	_cuentaMS^(0+128),w
   928  0116  1C03               	skipc
   929  0117  298D               	goto	l1987
   930                           
